setting,age_floor,vaccine_type,dose,delivered,last_update,update_source,comments
TLS,18,Sinovac,1,47197,5/04/2022,https://cdn.who.int/media/docs/default-source/searo/timor-leste/tls-c19-sitrep-146-eng-05042022.pdf?sfvrsn=eadb7fe5_1,
TLS,18,Sinovac,2,44626,5/04/2022,https://cdn.who.int/media/docs/default-source/searo/timor-leste/tls-c19-sitrep-146-eng-05042022.pdf?sfvrsn=eadb7fe5_1,
TLS,12,Pfizer,1,102717,5/04/2022,https://cdn.who.int/media/docs/default-source/searo/timor-leste/tls-c19-sitrep-146-eng-05042022.pdf?sfvrsn=eadb7fe5_1,
TLS,12,Pfizer,2,38788,5/04/2022,https://cdn.who.int/media/docs/default-source/searo/timor-leste/tls-c19-sitrep-146-eng-05042022.pdf?sfvrsn=eadb7fe5_1,
TLS,18,Pfizer,3,30161,5/04/2022,https://cdn.who.int/media/docs/default-source/searo/timor-leste/tls-c19-sitrep-146-eng-05042022.pdf?sfvrsn=eadb7fe5_1,
TLS,18,AstraZeneca,1,607719,3/05/2022,https://cdn.who.int/media/docs/default-source/searo/timor-leste/tls-c19-sitrep-148-eng-03052022.pdf?sfvrsn=830365ea_1,
TLS,18,AstraZeneca,2,514211,3/05/2022,https://cdn.who.int/media/docs/default-source/searo/timor-leste/tls-c19-sitrep-148-eng-03052022.pdf?sfvrsn=830365ea_1,
TLS,18,Sinovac,1,47315,3/05/2022,https://cdn.who.int/media/docs/default-source/searo/timor-leste/tls-c19-sitrep-148-eng-03052022.pdf?sfvrsn=830365ea_1,
TLS,18,Sinovac,2,44673,3/05/2022,https://cdn.who.int/media/docs/default-source/searo/timor-leste/tls-c19-sitrep-148-eng-03052022.pdf?sfvrsn=830365ea_1,
TLS,12,Pfizer,1,131599,3/05/2022,https://cdn.who.int/media/docs/default-source/searo/timor-leste/tls-c19-sitrep-148-eng-03052022.pdf?sfvrsn=830365ea_1,
TLS,12,Pfizer,2,69025,3/05/2022,https://cdn.who.int/media/docs/default-source/searo/timor-leste/tls-c19-sitrep-148-eng-03052022.pdf?sfvrsn=830365ea_1,
TLS,18,Pfizer,3,57804,3/05/2022,https://cdn.who.int/media/docs/default-source/searo/timor-leste/tls-c19-sitrep-148-eng-03052022.pdf?sfvrsn=830365ea_1,
TLS,18,Sinovac,3,1058,3/05/2022,https://cdn.who.int/media/docs/default-source/searo/timor-leste/tls-c19-sitrep-148-eng-03052022.pdf?sfvrsn=830365ea_1,
TLS,18,AstraZeneca,1,607764,31/05/2022,https://cdn.who.int/media/docs/default-source/searo/timor-leste/tls-c19-sitrep-149-eng-01062022.pdf?sfvrsn=6418fe6e_1,
TLS,18,AstraZeneca,2,514063,31/05/2022,https://cdn.who.int/media/docs/default-source/searo/timor-leste/tls-c19-sitrep-149-eng-01062022.pdf?sfvrsn=6418fe6e_1,
TLS,18,AstraZeneca,3,11,31/05/2022,https://cdn.who.int/media/docs/default-source/searo/timor-leste/tls-c19-sitrep-149-eng-01062022.pdf?sfvrsn=6418fe6e_1,
TLS,18,Sinovac,1,47567,31/05/2022,https://cdn.who.int/media/docs/default-source/searo/timor-leste/tls-c19-sitrep-149-eng-01062022.pdf?sfvrsn=6418fe6e_1,
TLS,18,Sinovac,2,44781,31/05/2022,https://cdn.who.int/media/docs/default-source/searo/timor-leste/tls-c19-sitrep-149-eng-01062022.pdf?sfvrsn=6418fe6e_1,
TLS,12,Pfizer,1,146321,31/05/2022,https://cdn.who.int/media/docs/default-source/searo/timor-leste/tls-c19-sitrep-149-eng-01062022.pdf?sfvrsn=6418fe6e_1,
TLS,12,Pfizer,2,106115,31/05/2022,https://cdn.who.int/media/docs/default-source/searo/timor-leste/tls-c19-sitrep-149-eng-01062022.pdf?sfvrsn=6418fe6e_1,
TLS,12,Pfizer,3,925,31/05/2022,https://cdn.who.int/media/docs/default-source/searo/timor-leste/tls-c19-sitrep-149-eng-01062022.pdf?sfvrsn=6418fe6e_1,
TLS,18,Sinovac,3,1068,31/05/2022,https://cdn.who.int/media/docs/default-source/searo/timor-leste/tls-c19-sitrep-149-eng-01062022.pdf?sfvrsn=6418fe6e_1,
TLS,18,Pfizer,1,5564,31/05/2022,https://cdn.who.int/media/docs/default-source/searo/timor-leste/tls-c19-sitrep-149-eng-01062022.pdf?sfvrsn=6418fe6e_1,
TLS,18,Pfizer,2,9330,31/05/2022,https://cdn.who.int/media/docs/default-source/searo/timor-leste/tls-c19-sitrep-149-eng-01062022.pdf?sfvrsn=6418fe6e_1,
TLS,18,Pfizer,3,92278,31/05/2022,https://cdn.who.int/media/docs/default-source/searo/timor-leste/tls-c19-sitrep-149-eng-01062022.pdf?sfvrsn=6418fe6e_1,
TLS,12,,1,173929,1/10/2022,WHO powerBI dashboard,
TLS,12,,2,148323,1/10/2022,WHO powerBI dashboard,
TLS,12,,3,2320,1/10/2022,WHO powerBI dashboard,
TLS,60,,1,79547,1/10/2022,WHO powerBI dashboard,
TLS,60,,2,68392,1/10/2022,WHO powerBI dashboard,
TLS,60,,3,22842,1/10/2022,WHO powerBI dashboard,
IDN,12,,1,1.3,5/07/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,1,53.3,5/07/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,1,65.8,5/07/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,1,59.8,1/08/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,1,90.8,1/08/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,1,69.1,1/08/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,1,82.1,2/09/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,1,116,2/09/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,1,87.2,2/09/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,1,86.6,2/10/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,1,124.4,2/10/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,1,91.6,2/10/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,1,88.4,1/11/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,1,129.5,1/11/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,1,94.2,1/11/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,1,137.8,1/12/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,1,124.7,1/12/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,1,101.8,1/12/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,6,,1,49.1,2/01/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,1,138.7,2/01/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,1,130.8,2/01/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,1,79,2/01/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,6,,1,69.4,1/02/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,1,138.7,1/02/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,1,131.8,1/02/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,1,80.1,1/02/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,6,,1,71.1,3/03/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,1,138.7,3/03/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,1,135.5,3/03/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,1,80.3,3/03/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,6,,1,72,1/04/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,1,138.7,1/04/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,1,136.2,1/04/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,1,80.3,1/04/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,6,,1,72.6,1/05/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,1,138.7,1/05/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,1,136.9,1/05/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,1,80.5,1/05/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,6,,1,72.9,2/06/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,1,138.7,2/06/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,1,136.9,2/06/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,1,80.6,2/06/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,6,,1,73.3,2/07/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,1,138.7,2/07/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,1,137.2,2/07/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,1,80.7,2/07/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,6,,1,73.7,1/08/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,1,138.7,1/08/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,1,137.7,1/08/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,1,80.9,1/08/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,6,,1,74.1,2/09/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,1,138.7,2/09/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,1,138.2,2/09/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,1,81,2/09/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,6,,1,74.2,2/10/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,1,138.7,2/10/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,1,138.1,2/10/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,1,81.2,2/10/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,6,,1,74.3,1/11/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,1,138.7,1/11/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,1,138.1,1/11/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,1,81.2,1/11/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,6,,1,74.3,3/12/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,1,138.7,3/12/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,1,138.9,3/12/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,1,81.3,3/12/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,6,,1,74.4,2/01/2023,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,1,138.7,2/01/2023,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,1,138.9,2/01/2023,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,1,81.3,2/01/2023,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,2,0,5/07/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,2,17.7,5/07/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,2,58.7,5/07/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,2,0.7,1/08/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,2,30.8,1/08/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,2,59.3,1/08/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,2,59.7,2/09/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,2,65.6,2/09/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,2,75.2,2/09/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,2,71.8,2/10/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,2,90.1,2/10/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,2,80.2,2/10/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,2,74.7,1/11/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,2,97.8,1/11/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,2,83.2,1/11/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,2,113.7,1/12/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,2,100.3,1/12/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,2,91,1/12/2021,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,6,,2,0,2/01/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,2,114.4,2/01/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,2,107.2,2/01/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,2,71.3,2/01/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,6,,2,40.7,1/02/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,2,114.4,1/02/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,2,109.4,1/02/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,2,72.7,1/02/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,6,,2,56.4,3/03/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,2,114.4,3/03/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,2,114,3/03/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,2,73,3/03/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,6,,2,59.7,1/04/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,2,114.4,1/04/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,2,115.3,1/04/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,2,73.3,1/04/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,6,,2,61.1,1/05/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,2,114.4,1/05/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,2,116.5,1/05/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,2,73.6,1/05/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,6,,2,61.7,2/06/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,2,114.4,2/06/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,2,116.9,2/06/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,2,73.8,2/06/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,6,,2,62.2,2/07/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,2,114.4,2/07/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,2,117.2,2/07/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
