severity,age,QALYs
critical,85,0.8428
critical,86,0.7941
critical,87,0.7454
critical,88,0.6967
critical,89,0.648
critical,90,0.5993
critical,91,0.5506
critical,92,0.5019
critical,93,0.4532
critical,94,0.4045
critical,95,0.3558
critical,96,0.3071
critical,97,0.2584
critical,98,0.2097
critical,99,0.161
critical,100,0.1123
severe,0,0.0213
severe,1,0.02124
severe,2,0.02118
severe,3,0.02112
severe,4,0.02106
severe,5,0.021
severe,6,0.02094
severe,7,0.02088
severe,8,0.02082
severe,9,0.02076
severe,10,0.0207
severe,11,0.02064
severe,12,0.02058
severe,13,0.02052
severe,14,0.02046
severe,15,0.0204
severe,16,0.02034
severe,17,0.02028
severe,18,0.02022
severe,19,0.02016
severe,20,0.0201
severe,21,0.02004
severe,22,0.01998
severe,23,0.01992
severe,24,0.01986
severe,25,0.0198
severe,26,0.01974
severe,27,0.01968
severe,28,0.01962
severe,29,0.01956
severe,30,0.0195
severe,31,0.01944
severe,32,0.01938
severe,33,0.01932
severe,34,0.01926
severe,35,0.0192
severe,36,0.01914
severe,37,0.01908
severe,38,0.01902
severe,39,0.01896
severe,40,0.0189
severe,41,0.01884
severe,42,0.01878
severe,43,0.01872
severe,44,0.01866
severe,45,0.0186
severe,46,0.01854
severe,47,0.01848
severe,48,0.01842
severe,49,0.01836
severe,50,0.0183
severe,51,0.01824
severe,52,0.01818
severe,53,0.01812
severe,54,0.01806
severe,55,0.018
severe,56,0.01794
severe,57,0.01788
severe,58,0.01782
severe,59,0.01776
severe,60,0.0177
severe,61,0.01764
severe,62,0.01758
severe,63,0.01752
severe,64,0.01746
severe,65,0.0174
severe,66,0.01734
severe,67,0.01728
severe,68,0.01722
severe,69,0.01716
severe,70,0.0171
severe,71,0.01704
severe,72,0.01698
severe,73,0.01692
severe,74,0.01686
severe,75,0.0168
severe,76,0.01674
severe,77,0.01668
severe,78,0.01662
severe,79,0.01656
severe,80,0.0165
severe,81,0.01644
severe,82,0.01638
severe,83,0.01632
severe,84,0.01626
severe,85,0.0162
severe,86,0.01614
severe,87,0.01608
severe,88,0.01602
severe,89,0.01596
severe,90,0.0159
severe,91,0.01584
severe,92,0.01578
severe,93,0.01572
severe,94,0.01566
severe,95,0.0156
severe,96,0.01554
severe,97,0.01548
severe,98,0.01542
severe,99,0.01536
severe,100,0.0153
